alert_id,customer_id,transaction_id,rule_id,strategy,queue,priority,status,alert_date,alert_time,risk_score,escalation_level,false_positive_probability,customer_contact_attempts
ALRT-AU-CUST00086-152,AU-CUST00086,TXN-2024-003952,RUL-TX140,App Bank Impersonation,High-Risk Behaviour,High,Open,2025-07-03,15:08:38,810,L2,0.18,1
ALRT-AU-CUST00436-153,AU-CUST00436,TXN-2024-003967,RUL-TX319,App Romance Scam,Device Anomaly,High,Open,2024-10-01,00:11:03,870,L1,0.2,2
ALRT-AU-CUST00400-154,AU-CUST00400,TXN-2024-004025,RUL-TX184,App Bank Impersonation,Device Anomaly,High,Open,2024-08-10,10:50:33,860,L1,0.17,1
ALRT-AU-CUST00715-155,AU-CUST00715,TXN-2024-004047,RUL-TX843,App Investment Scam,High-Risk Behaviour,High,Open,2025-01-09,03:53:00,880,L2,0.13,3
ALRT-AU-CUST00086-156,AU-CUST00086,TXN-2024-004111,RUL-TX940,App Investment Scam,Investment Scam Monitoring,Critical,Open,2025-08-21,18:42:01,910,L1,0.29,2
ALRT-AU-CUST00109-157,AU-CUST00109,TXN-2024-004157,RUL-TX117,App Investment Scam,High-Risk Behaviour,Critical,Open,2024-05-11,23:52:02,940,L1,0.14,2
ALRT-AU-CUST00148-158,AU-CUST00148,TXN-2024-004223,RUL-TX870,App Bank Impersonation,Investment Scam Monitoring,Critical,Open,2025-08-07,18:46:44,910,L1,0.32,1
ALRT-AU-CUST00525-159,AU-CUST00525,TXN-2024-004229,RUL-TX770,App Bank Impersonation,Device Anomaly,High,Open,2025-05-31,14:11:14,870,L2,0.09,1
ALRT-AU-CUST00553-160,AU-CUST00553,TXN-2024-004230,RUL-TX426,App Bank Impersonation,Investment Scam Monitoring,High,Open,2025-07-07,11:13:49,830,L2,0.12,1
ALRT-AU-CUST00169-161,AU-CUST00169,TXN-2024-004280,RUL-TX674,App Bank Impersonation,Device Anomaly,High,Open,2025-06-30,04:30:18,890,L2,0.05,1
ALRT-AU-CUST00188-162,AU-CUST00188,TXN-2024-004345,RUL-TX166,Mule Activity,High-Risk Behaviour,High,Open,2025-04-26,11:57:19,770,L1,0.11,2
ALRT-AU-CUST00373-163,AU-CUST00373,TXN-2024-004453,RUL-TX332,App Investment Scam,High-Risk Behaviour,High,Open,2025-04-17,20:22:05,790,L2,0.23,2
ALRT-AU-CUST00478-164,AU-CUST00478,TXN-2024-004488,RUL-TX775,App Investment Scam,Investment Scam Monitoring,High,Open,2025-07-14,01:51:43,850,L1,0.15,1
ALRT-AU-CUST00512-165,AU-CUST00512,TXN-2024-004508,RUL-TX403,Mule Activity,High-Risk Behaviour,Critical,Open,2025-05-24,04:37:22,920,L1,0.18,3
ALRT-AU-CUST00848-166,AU-CUST00848,TXN-2024-004559,RUL-TX438,App Invoice Fraud,Device Anomaly,Critical,Open,2025-04-25,09:03:07,910,L2,0.3,3
ALRT-AU-CUST00796-167,AU-CUST00796,TXN-2024-004586,RUL-TX797,App Invoice Fraud,High-Risk Behaviour,High,Open,2025-02-15,14:00:53,890,L2,0.13,1
ALRT-AU-CUST00417-168,AU-CUST00417,TXN-2024-004588,RUL-TX492,App Bank Impersonation,Device Anomaly,High,Open,2024-12-21,09:07:28,900,L2,0.06,3
ALRT-AU-CUST00866-169,AU-CUST00866,TXN-2024-004646,RUL-TX982,Mule Activity,High-Risk Behaviour,High,Open,2025-07-04,05:28:50,780,L2,0.17,1
ALRT-AU-CUST00510-170,AU-CUST00510,TXN-2024-004658,RUL-TX997,App Romance Scam,Investment Scam Monitoring,High,Open,2025-01-02,18:00:02,900,L2,0.35,2
ALRT-AU-CUST00632-171,AU-CUST00632,TXN-2024-004711,RUL-TX644,App Investment Scam,Device Anomaly,High,Open,2025-02-18,05:59:17,780,L1,0.29,2
ALRT-AU-CUST00775-172,AU-CUST00775,TXN-2024-004718,RUL-TX249,Mule Activity,High-Risk Behaviour,High,Open,2024-10-10,02:34:31,780,L2,0.11,3
ALRT-AU-CUST00176-173,AU-CUST00176,TXN-2024-004719,RUL-TX984,App Invoice Fraud,Investment Scam Monitoring,High,Open,2025-08-05,13:44:47,760,L1,0.18,1
ALRT-AU-CUST00699-174,AU-CUST00699,TXN-2024-004725,RUL-TX429,App Bank Impersonation,Investment Scam Monitoring,High,Open,2025-03-22,01:27:03,880,L1,0.17,1
ALRT-AU-CUST00340-175,AU-CUST00340,TXN-2024-004776,RUL-TX692,Mule Activity,High-Risk Behaviour,High,Open,2024-08-28,07:27:15,800,L1,0.39,1
ALRT-AU-CUST00398-176,AU-CUST00398,TXN-2024-004825,RUL-TX736,App Bank Impersonation,Device Anomaly,High,Open,2025-03-23,07:21:41,830,L1,0.16,2
ALRT-AU-CUST00633-177,AU-CUST00633,TXN-2024-004826,RUL-TX377,App Bank Impersonation,High-Risk Behaviour,High,Open,2024-12-28,05:18:08,760,L1,0.22,1
ALRT-AU-CUST00363-178,AU-CUST00363,TXN-2024-004845,RUL-TX374,App Bank Impersonation,Device Anomaly,High,Open,2025-05-30,13:15:17,840,L2,0.31,1
ALRT-AU-CUST00782-179,AU-CUST00782,TXN-2024-004868,RUL-TX344,App Romance Scam,High-Risk Behaviour,Critical,Open,2025-09-27,03:10:47,910,L2,0.33,2
ALRT-AU-CUST00266-180,AU-CUST00266,TXN-2024-004929,RUL-TX315,App Investment Scam,Device Anomaly,High,Open,2025-05-28,01:04:39,800,L2,0.25,3
ALRT-AU-CUST00885-181,AU-CUST00885,TXN-2024-004937,RUL-TX237,App Investment Scam,High-Risk Behaviour,High,Open,2025-03-15,09:13:22,830,L1,0.32,2
ALRT-AU-CUST00852-182,AU-CUST00852,TXN-2024-004970,RUL-TX555,Mule Activity,Investment Scam Monitoring,High,Open,2025-08-24,06:23:33,880,L2,0.13,1
ALRT-AU-CUST00062-183,AU-CUST00062,TXN-2024-005007,RUL-TX599,App Romance Scam,High-Risk Behaviour,High,Open,2024-10-04,10:23:29,870,L2,0.27,2
ALRT-AU-CUST00813-184,AU-CUST00813,TXN-2024-005011,RUL-TX600,App Investment Scam,Investment Scam Monitoring,High,Open,2024-03-16,03:49:49,790,L1,0.14,2
ALRT-AU-CUST00029-185,AU-CUST00029,TXN-2024-005026,RUL-TX669,App Bank Impersonation,Device Anomaly,High,Open,2025-07-28,14:58:12,800,L2,0.05,2
ALRT-AU-CUST00025-186,AU-CUST00025,TXN-2024-005047,RUL-TX833,App Romance Scam,Investment Scam Monitoring,Critical,Open,2025-02-17,08:45:16,910,L2,0.25,2
ALRT-AU-CUST00508-187,AU-CUST00508,TXN-2024-005111,RUL-TX876,App Romance Scam,Investment Scam Monitoring,High,Open,2025-04-08,21:36:14,880,L2,0.37,2
ALRT-AU-CUST00812-188,AU-CUST00812,TXN-2024-005120,RUL-TX550,App Invoice Fraud,High-Risk Behaviour,High,Open,2024-12-05,01:14:28,770,L2,0.15,1
ALRT-AU-CUST00536-189,AU-CUST00536,TXN-2024-005159,RUL-TX745,App Bank Impersonation,High-Risk Behaviour,High,Open,2025-08-10,04:44:19,760,L1,0.19,3
ALRT-AU-CUST00381-190,AU-CUST00381,TXN-2024-005176,RUL-TX427,App Invoice Fraud,High-Risk Behaviour,High,Open,2024-12-04,00:23:36,800,L2,0.11,1
ALRT-AU-CUST00910-191,AU-CUST00910,TXN-2024-005187,RUL-TX941,App Investment Scam,High-Risk Behaviour,High,Open,2024-12-15,04:42:07,800,L1,0.11,1
ALRT-AU-CUST00463-192,AU-CUST00463,TXN-2024-005206,RUL-TX853,App Bank Impersonation,High-Risk Behaviour,Critical,Open,2025-08-20,22:46:37,930,L1,0.11,2
ALRT-AU-CUST00479-193,AU-CUST00479,TXN-2024-005238,RUL-TX639,App Romance Scam,High-Risk Behaviour,High,Open,2025-01-10,05:38:12,900,L1,0.09,1
ALRT-AU-CUST00922-194,AU-CUST00922,TXN-2024-005249,RUL-TX165,App Invoice Fraud,High-Risk Behaviour,High,Open,2024-10-09,03:09:33,770,L1,0.15,2
ALRT-AU-CUST00427-195,AU-CUST00427,TXN-2024-005256,RUL-TX734,App Romance Scam,Investment Scam Monitoring,High,Open,2025-06-21,14:48:54,880,L2,0.23,2
ALRT-AU-CUST00788-196,AU-CUST00788,TXN-2024-005280,RUL-TX604,App Bank Impersonation,High-Risk Behaviour,High,Open,2024-11-28,12:38:52,770,L2,0.24,2
ALRT-AU-CUST00635-197,AU-CUST00635,TXN-2024-005293,RUL-TX188,App Investment Scam,Device Anomaly,High,Open,2025-02-04,18:49:40,770,L1,0.12,3
ALRT-AU-CUST00326-198,AU-CUST00326,TXN-2024-005358,RUL-TX700,App Invoice Fraud,Device Anomaly,Critical,Open,2025-07-24,17:10:01,930,L1,0.08,3
ALRT-AU-CUST00427-199,AU-CUST00427,TXN-2024-005359,RUL-TX103,App Investment Scam,High-Risk Behaviour,High,Open,2025-07-05,00:32:09,790,L2,0.27,2
ALRT-AU-CUST00775-200,AU-CUST00775,TXN-2024-005404,RUL-TX458,App Bank Impersonation,Device Anomaly,High,Open,2024-06-17,17:26:15,830,L2,0.2,2
ALRT-AU-CUST00442-201,AU-CUST00442,TXN-2024-005415,RUL-TX992,App Investment Scam,Investment Scam Monitoring,High,Open,2025-08-22,05:59:09,780,L2,0.31,3
ALRT-AU-CUST00788-202,AU-CUST00788,TXN-2024-005433,RUL-TX796,App Bank Impersonation,Investment Scam Monitoring,High,Open,2025-01-02,03:12:01,820,L1,0.23,3
ALRT-AU-CUST00111-203,AU-CUST00111,TXN-2024-005440,RUL-TX580,App Investment Scam,Investment Scam Monitoring,High,Open,2025-05-13,09:03:01,840,L1,0.1,3
ALRT-AU-CUST00072-204,AU-CUST00072,TXN-2024-005457,RUL-TX138,App Romance Scam,High-Risk Behaviour,High,Open,2025-03-20,14:41:16,850,L2,0.24,1
ALRT-AU-CUST00443-205,AU-CUST00443,TXN-2024-005597,RUL-TX327,App Investment Scam,Device Anomaly,High,Open,2024-05-25,06:23:44,890,L1,0.19,3
ALRT-AU-CUST00831-206,AU-CUST00831,TXN-2024-005646,RUL-TX783,App Romance Scam,Investment Scam Monitoring,High,Open,2024-03-11,01:52:10,840,L2,0.09,3
ALRT-AU-CUST00875-207,AU-CUST00875,TXN-2024-005699,RUL-TX373,App Bank Impersonation,High-Risk Behaviour,High,Open,2025-03-10,05:15:18,830,L1,0.25,1
ALRT-AU-CUST00666-208,AU-CUST00666,TXN-2024-005768,RUL-TX106,App Invoice Fraud,Investment Scam Monitoring,High,Open,2025-09-28,19:20:55,780,L1,0.33,1
ALRT-AU-CUST00876-209,AU-CUST00876,TXN-2024-005828,RUL-TX629,App Investment Scam,Device Anomaly,High,Open,2024-12-25,23:20:59,860,L2,0.4,3
ALRT-AU-CUST00583-210,AU-CUST00583,TXN-2024-005858,RUL-TX215,App Romance Scam,High-Risk Behaviour,Critical,Open,2024-09-07,17:40:31,930,L2,0.35,2
ALRT-AU-CUST00854-211,AU-CUST00854,TXN-2024-005873,RUL-TX787,App Romance Scam,Investment Scam Monitoring,High,Open,2025-09-18,17:12:40,880,L1,0.31,3
ALRT-AU-CUST00774-212,AU-CUST00774,TXN-2024-005876,RUL-TX964,App Invoice Fraud,High-Risk Behaviour,Critical,Open,2025-01-08,02:25:52,920,L2,0.12,3
ALRT-AU-CUST00398-213,AU-CUST00398,TXN-2024-005934,RUL-TX810,App Invoice Fraud,Investment Scam Monitoring,Critical,Open,2025-01-27,07:44:12,920,L1,0.08,1
ALRT-AU-CUST00029-214,AU-CUST00029,TXN-2024-005949,RUL-TX617,App Bank Impersonation,Device Anomaly,High,Open,2025-02-08,02:36:59,810,L1,0.24,1
ALRT-AU-CUST00656-215,AU-CUST00656,TXN-2024-005985,RUL-TX857,App Romance Scam,Device Anomaly,High,Open,2025-02-23,00:14:22,760,L2,0.3,1
ALRT-AU-CUST00595-216,AU-CUST00595,TXN-2024-005992,RUL-TX569,App Investment Scam,Investment Scam Monitoring,High,Open,2025-01-30,00:08:32,810,L2,0.3,1
ALRT-AU-CUST00143-217,AU-CUST00143,TXN-2024-005996,RUL-TX769,App Romance Scam,High-Risk Behaviour,High,Open,2025-07-29,02:02:37,810,L1,0.32,2
ALRT-AU-CUST00774-218,AU-CUST00774,TXN-2024-006015,RUL-TX102,App Investment Scam,Investment Scam Monitoring,High,Open,2024-05-28,17:44:12,850,L1,0.12,3
ALRT-AU-CUST00981-219,AU-CUST00981,TXN-2024-006018,RUL-TX738,Mule Activity,High-Risk Behaviour,Critical,Open,2024-07-02,05:32:00,910,L1,0.16,1
ALRT-AU-CUST00379-220,AU-CUST00379,TXN-2024-006063,RUL-TX682,App Invoice Fraud,Device Anomaly,High,Open,2025-01-26,09:43:29,860,L1,0.26,2
ALRT-AU-CUST00381-221,AU-CUST00381,TXN-2024-006068,RUL-TX704,App Romance Scam,Investment Scam Monitoring,High,Open,2025-06-23,04:09:50,900,L1,0.39,1
ALRT-AU-CUST00786-222,AU-CUST00786,TXN-2024-006072,RUL-TX850,Mule Activity,Device Anomaly,High,Open,2025-07-09,11:17:42,860,L1,0.26,2
ALRT-AU-CUST00594-223,AU-CUST00594,TXN-2024-006074,RUL-TX672,App Investment Scam,Device Anomaly,High,Open,2024-08-29,12:34:30,800,L2,0.36,2
ALRT-AU-CUST00502-224,AU-CUST00502,TXN-2024-006096,RUL-TX353,App Invoice Fraud,Investment Scam Monitoring,High,Open,2025-09-08,02:11:58,850,L1,0.28,1
ALRT-AU-CUST00638-225,AU-CUST00638,TXN-2024-006121,RUL-TX907,App Investment Scam,High-Risk Behaviour,High,Open,2025-04-16,15:05:13,880,L1,0.22,3
ALRT-AU-CUST00673-226,AU-CUST00673,TXN-2024-006140,RUL-TX740,App Bank Impersonation,Investment Scam Monitoring,High,Open,2025-05-26,21:23:11,880,L2,0.11,1
ALRT-AU-CUST00394-227,AU-CUST00394,TXN-2024-006160,RUL-TX262,App Bank Impersonation,Investment Scam Monitoring,High,Open,2025-01-09,13:19:34,840,L2,0.23,2
ALRT-AU-CUST00256-228,AU-CUST00256,TXN-2024-006164,RUL-TX538,App Bank Impersonation,Device Anomaly,High,Open,2025-04-16,10:43:44,770,L2,0.06,2
ALRT-AU-CUST00818-229,AU-CUST00818,TXN-2024-006172,RUL-TX938,App Invoice Fraud,High-Risk Behaviour,High,Open,2024-11-30,00:53:43,820,L1,0.22,3
ALRT-AU-CUST00939-230,AU-CUST00939,TXN-2024-006234,RUL-TX517,App Bank Impersonation,Investment Scam Monitoring,High,Open,2024-11-05,05:25:55,860,L1,0.12,2
ALRT-AU-CUST00421-231,AU-CUST00421,TXN-2024-006304,RUL-TX638,App Invoice Fraud,Device Anomaly,High,Open,2025-08-21,13:56:35,840,L2,0.32,1
ALRT-AU-CUST00398-232,AU-CUST00398,TXN-2024-006325,RUL-TX380,App Romance Scam,Investment Scam Monitoring,Critical,Open,2024-10-07,05:25:07,930,L2,0.06,2
ALRT-AU-CUST00068-233,AU-CUST00068,TXN-2024-006338,RUL-TX154,App Bank Impersonation,High-Risk Behaviour,High,Open,2025-05-10,04:59:16,860,L1,0.34,1
ALRT-AU-CUST00720-234,AU-CUST00720,TXN-2024-006400,RUL-TX860,Mule Activity,Investment Scam Monitoring,High,Open,2025-04-09,18:29:58,760,L2,0.23,1
ALRT-AU-CUST00939-235,AU-CUST00939,TXN-2024-006426,RUL-TX261,App Bank Impersonation,Investment Scam Monitoring,High,Open,2025-08-26,08:34:15,860,L1,0.13,1
ALRT-AU-CUST00261-236,AU-CUST00261,TXN-2024-006436,RUL-TX652,App Investment Scam,High-Risk Behaviour,High,Open,2025-02-13,14:49:24,880,L2,0.33,2
ALRT-AU-CUST00195-237,AU-CUST00195,TXN-2024-006444,RUL-TX830,App Invoice Fraud,Device Anomaly,High,Open,2025-08-07,16:59:09,900,L1,0.08,1
ALRT-AU-CUST00800-238,AU-CUST00800,TXN-2024-006452,RUL-TX453,App Romance Scam,Investment Scam Monitoring,High,Open,2025-06-23,06:25:28,840,L1,0.4,3
ALRT-AU-CUST00335-239,AU-CUST00335,TXN-2024-006465,RUL-TX615,App Bank Impersonation,Device Anomaly,High,Open,2025-08-18,05:14:20,880,L2,0.24,3
ALRT-AU-CUST00314-240,AU-CUST00314,TXN-2024-006466,RUL-TX496,App Bank Impersonation,Device Anomaly,High,Open,2025-03-11,04:53:43,760,L2,0.17,2
ALRT-AU-CUST00203-241,AU-CUST00203,TXN-2024-006616,RUL-TX145,App Bank Impersonation,Investment Scam Monitoring,Critical,Open,2025-02-01,16:00:54,930,L2,0.2,1
ALRT-AU-CUST00167-242,AU-CUST00167,TXN-2024-006624,RUL-TX757,App Investment Scam,High-Risk Behaviour,High,Open,2024-09-05,02:46:14,880,L1,0.1,1
ALRT-AU-CUST00604-243,AU-CUST00604,TXN-2024-006655,RUL-TX750,App Investment Scam,Device Anomaly,High,Open,2024-08-24,07:08:34,900,L1,0.13,1
ALRT-AU-CUST00420-244,AU-CUST00420,TXN-2024-006708,RUL-TX343,App Investment Scam,High-Risk Behaviour,High,Open,2024-10-02,21:26:46,850,L2,0.23,2
ALRT-AU-CUST00666-245,AU-CUST00666,TXN-2024-006712,RUL-TX949,App Investment Scam,High-Risk Behaviour,High,Open,2025-04-01,20:18:46,840,L2,0.29,2
ALRT-AU-CUST00105-246,AU-CUST00105,TXN-2024-006728,RUL-TX593,App Romance Scam,High-Risk Behaviour,Critical,Open,2025-03-14,08:22:31,920,L1,0.39,3
ALRT-AU-CUST00763-247,AU-CUST00763,TXN-2024-006756,RUL-TX810,App Invoice Fraud,High-Risk Behaviour,High,Open,2024-11-27,23:51:34,880,L1,0.36,1
ALRT-AU-CUST00243-248,AU-CUST00243,TXN-2024-006829,RUL-TX657,App Romance Scam,High-Risk Behaviour,High,Open,2025-09-20,00:57:13,860,L1,0.34,2
ALRT-AU-CUST00877-249,AU-CUST00877,TXN-2024-006877,RUL-TX832,App Bank Impersonation,Device Anomaly,Critical,Open,2025-05-26,15:11:51,930,L2,0.13,3
ALRT-AU-CUST00381-250,AU-CUST00381,TXN-2024-006886,RUL-TX391,App Investment Scam,Device Anomaly,High,Open,2025-05-27,06:22:47,830,L1,0.3,1
ALRT-AU-CUST00072-251,AU-CUST00072,TXN-2024-006891,RUL-TX866,Mule Activity,Device Anomaly,High,Open,2025-08-18,22:20:12,790,L2,0.35,2
ALRT-AU-CUST00444-252,AU-CUST00444,TXN-2024-006961,RUL-TX252,Mule Activity,High-Risk Behaviour,High,Open,2025-07-30,04:44:56,840,L1,0.35,2
ALRT-AU-CUST00720-253,AU-CUST00720,TXN-2024-006966,RUL-TX457,App Romance Scam,High-Risk Behaviour,High,Open,2025-09-01,19:34:15,830,L1,0.28,1
ALRT-AU-CUST00037-254,AU-CUST00037,TXN-2024-006974,RUL-TX665,App Bank Impersonation,Investment Scam Monitoring,High,Open,2025-08-09,01:44:17,780,L2,0.33,3
ALRT-AU-CUST00755-255,AU-CUST00755,TXN-2024-006986,RUL-TX119,App Bank Impersonation,High-Risk Behaviour,High,Open,2025-04-05,12:02:05,880,L1,0.06,3
ALRT-AU-CUST00192-256,AU-CUST00192,TXN-2024-006993,RUL-TX416,App Invoice Fraud,Investment Scam Monitoring,Critical,Open,2025-08-31,04:50:52,940,L2,0.08,2
ALRT-AU-CUST00479-257,AU-CUST00479,TXN-2024-007002,RUL-TX821,App Investment Scam,Investment Scam Monitoring,High,Open,2025-02-22,01:13:54,770,L2,0.05,1
ALRT-AU-CUST00479-258,AU-CUST00479,TXN-2024-007015,RUL-TX377,App Bank Impersonation,High-Risk Behaviour,High,Open,2025-05-26,23:03:16,790,L2,0.19,2
ALRT-AU-CUST00369-259,AU-CUST00369,TXN-2024-007046,RUL-TX164,Mule Activity,High-Risk Behaviour,High,Open,2025-01-20,11:32:40,770,L1,0.19,2
ALRT-AU-CUST00205-260,AU-CUST00205,TXN-2024-007104,RUL-TX134,App Bank Impersonation,Investment Scam Monitoring,High,Open,2025-05-09,01:27:10,870,L1,0.3,3
ALRT-AU-CUST00333-261,AU-CUST00333,TXN-2024-007138,RUL-TX370,App Investment Scam,Device Anomaly,High,Open,2025-09-11,08:02:31,820,L2,0.34,3
ALRT-AU-CUST00419-262,AU-CUST00419,TXN-2024-007148,RUL-TX377,App Investment Scam,Investment Scam Monitoring,High,Open,2024-07-03,00:51:48,860,L1,0.34,2
ALRT-AU-CUST00427-263,AU-CUST00427,TXN-2024-007172,RUL-TX349,Mule Activity,High-Risk Behaviour,High,Open,2025-04-11,02:24:58,810,L2,0.06,3
ALRT-AU-CUST00788-264,AU-CUST00788,TXN-2024-007205,RUL-TX429,App Romance Scam,Device Anomaly,High,Open,2025-03-01,23:30:18,860,L2,0.08,3
ALRT-AU-CUST00479-265,AU-CUST00479,TXN-2024-007218,RUL-TX787,App Invoice Fraud,High-Risk Behaviour,High,Open,2025-09-02,18:33:16,780,L1,0.18,1
ALRT-AU-CUST00120-266,AU-CUST00120,TXN-2024-007220,RUL-TX459,App Bank Impersonation,Device Anomaly,Critical,Open,2024-12-21,06:23:01,930,L2,0.22,2
ALRT-AU-CUST00838-267,AU-CUST00838,TXN-2024-007264,RUL-TX111,Mule Activity,High-Risk Behaviour,Critical,Open,2025-05-21,02:30:57,920,L2,0.28,2
ALRT-AU-CUST00295-268,AU-CUST00295,TXN-2024-007267,RUL-TX292,App Invoice Fraud,High-Risk Behaviour,High,Open,2025-08-29,08:15:42,770,L1,0.12,2
ALRT-AU-CUST00688-269,AU-CUST00688,TXN-2024-007272,RUL-TX273,App Bank Impersonation,Investment Scam Monitoring,High,Open,2025-05-24,23:22:24,810,L2,0.28,2
ALRT-AU-CUST00256-270,AU-CUST00256,TXN-2024-007275,RUL-TX812,Mule Activity,Device Anomaly,High,Open,2025-01-29,18:09:41,800,L2,0.38,3
ALRT-AU-CUST00029-271,AU-CUST00029,TXN-2024-007291,RUL-TX434,App Bank Impersonation,High-Risk Behaviour,Critical,Open,2025-02-24,03:42:09,940,L2,0.28,3
ALRT-AU-CUST00355-272,AU-CUST00355,TXN-2024-007292,RUL-TX809,App Bank Impersonation,High-Risk Behaviour,High,Open,2025-04-27,01:43:55,770,L2,0.39,1
ALRT-AU-CUST00010-273,AU-CUST00010,TXN-2024-007300,RUL-TX559,App Investment Scam,High-Risk Behaviour,High,Open,2025-07-20,04:58:10,890,L2,0.34,1
ALRT-AU-CUST00421-274,AU-CUST00421,TXN-2024-007337,RUL-TX777,App Invoice Fraud,Device Anomaly,High,Open,2025-07-02,22:01:21,890,L1,0.05,2
ALRT-AU-CUST00709-275,AU-CUST00709,TXN-2024-007409,RUL-TX507,Mule Activity,High-Risk Behaviour,High,Open,2024-01-30,04:36:59,830,L2,0.24,2
ALRT-AU-CUST00711-276,AU-CUST00711,TXN-2024-007480,RUL-TX552,Mule Activity,Investment Scam Monitoring,High,Open,2025-08-04,02:45:19,860,L2,0.13,3
ALRT-AU-CUST00553-277,AU-CUST00553,TXN-2024-007483,RUL-TX599,App Investment Scam,Device Anomaly,High,Open,2025-01-13,10:57:41,840,L1,0.36,1
ALRT-AU-CUST00446-278,AU-CUST00446,TXN-2024-007499,RUL-TX758,App Bank Impersonation,Investment Scam Monitoring,Critical,Open,2024-06-23,01:38:47,940,L1,0.28,3
ALRT-AU-CUST00964-279,AU-CUST00964,TXN-2024-007550,RUL-TX837,App Bank Impersonation,Investment Scam Monitoring,High,Open,2025-07-19,18:54:44,770,L2,0.13,3
ALRT-AU-CUST00386-280,AU-CUST00386,TXN-2024-007557,RUL-TX922,App Invoice Fraud,High-Risk Behaviour,High,Open,2024-09-13,02:54:55,840,L2,0.25,1
ALRT-AU-CUST00029-281,AU-CUST00029,TXN-2024-007565,RUL-TX636,App Bank Impersonation,Device Anomaly,High,Open,2025-09-29,00:51:48,870,L1,0.36,1
ALRT-AU-CUST00554-282,AU-CUST00554,TXN-2024-007566,RUL-TX535,App Investment Scam,Investment Scam Monitoring,High,Open,2025-08-09,10:22:27,810,L1,0.1,3
ALRT-AU-CUST00540-283,AU-CUST00540,TXN-2024-007570,RUL-TX708,Mule Activity,High-Risk Behaviour,High,Open,2025-06-25,06:04:14,880,L2,0.22,2
ALRT-AU-CUST00912-284,AU-CUST00912,TXN-2024-007594,RUL-TX273,App Bank Impersonation,Device Anomaly,High,Open,2024-09-18,20:51:09,870,L1,0.24,3
ALRT-AU-CUST00400-285,AU-CUST00400,TXN-2024-007622,RUL-TX440,Mule Activity,Investment Scam Monitoring,Critical,Open,2025-09-21,21:45:29,910,L1,0.07,2
ALRT-AU-CUST00960-286,AU-CUST00960,TXN-2024-007635,RUL-TX282,App Invoice Fraud,Investment Scam Monitoring,High,Open,2025-04-29,04:57:34,790,L1,0.38,2
ALRT-AU-CUST00723-287,AU-CUST00723,TXN-2024-007672,RUL-TX953,Mule Activity,Device Anomaly,High,Open,2025-04-18,06:38:51,900,L2,0.12,2
ALRT-AU-CUST00398-288,AU-CUST00398,TXN-2024-007674,RUL-TX353,App Investment Scam,Investment Scam Monitoring,High,Open,2024-12-21,00:05:06,880,L2,0.32,1
ALRT-AU-CUST00948-289,AU-CUST00948,TXN-2024-007681,RUL-TX226,App Bank Impersonation,High-Risk Behaviour,High,Open,2025-08-19,13:42:45,850,L1,0.27,2
ALRT-AU-CUST00421-290,AU-CUST00421,TXN-2024-007682,RUL-TX698,App Investment Scam,High-Risk Behaviour,High,Open,2025-09-24,22:48:11,830,L2,0.33,1
ALRT-AU-CUST00848-291,AU-CUST00848,TXN-2024-007685,RUL-TX991,App Investment Scam,High-Risk Behaviour,High,Open,2024-11-26,06:40:56,760,L2,0.06,3
ALRT-AU-CUST00732-292,AU-CUST00732,TXN-2024-007692,RUL-TX728,App Romance Scam,High-Risk Behaviour,High,Open,2025-02-03,08:52:56,830,L2,0.37,3
ALRT-AU-CUST00512-293,AU-CUST00512,TXN-2024-007730,RUL-TX814,Mule Activity,Investment Scam Monitoring,Critical,Open,2025-02-09,00:24:28,940,L2,0.22,1
ALRT-AU-CUST00609-294,AU-CUST00609,TXN-2024-007786,RUL-TX210,App Invoice Fraud,Device Anomaly,High,Open,2025-03-11,05:33:43,860,L1,0.29,1
ALRT-AU-CUST00047-295,AU-CUST00047,TXN-2024-007788,RUL-TX844,App Bank Impersonation,Device Anomaly,High,Open,2025-04-30,02:17:25,870,L2,0.1,1
ALRT-AU-CUST00033-296,AU-CUST00033,TXN-2024-007790,RUL-TX142,App Invoice Fraud,Device Anomaly,High,Open,2025-06-16,05:04:52,800,L2,0.12,3
ALRT-AU-CUST00928-297,AU-CUST00928,TXN-2024-007792,RUL-TX652,App Bank Impersonation,Investment Scam Monitoring,High,Open,2025-01-12,00:15:20,900,L2,0.38,1
ALRT-AU-CUST00737-298,AU-CUST00737,TXN-2024-007800,RUL-TX852,App Romance Scam,Device Anomaly,High,Open,2025-04-27,01:10:31,800,L1,0.07,2
ALRT-AU-CUST00666-299,AU-CUST00666,TXN-2024-007821,RUL-TX690,App Invoice Fraud,Investment Scam Monitoring,High,Open,2025-05-03,04:02:20,770,L1,0.31,3
ALRT-AU-CUST00817-300,AU-CUST00817,TXN-2024-007858,RUL-TX881,App Investment Scam,Investment Scam Monitoring,High,Open,2025-05-14,13:37:37,840,L2,0.33,3
ALRT-AU-CUST00419-301,AU-CUST00419,TXN-2024-007890,RUL-TX272,App Investment Scam,High-Risk Behaviour,High,Open,2025-08-18,12:14:19,870,L2,0.09,3
ALRT-AU-CUST00024-302,AU-CUST00024,TXN-2024-007976,RUL-TX748,App Invoice Fraud,High-Risk Behaviour,Critical,Open,2025-09-30,00:31:23,920,L1,0.28,3
ALRT-AU-CUST00785-303,AU-CUST00785,TXN-2024-008022,RUL-TX502,App Bank Impersonation,High-Risk Behaviour,High,Open,2024-06-27,06:10:26,780,L1,0.07,2
